1969,1,1,0.87368
1974,3,24,0.4933
1974,3,25,0.44575
1974,3,26,0.4517
1974,3,27,0.43981
1974,3,28,0.45764
1974,3,29,3.3283
1974,3,30,6.6566
1974,3,31,7.8453
1974,4,1,5.1351
1974,4,2,4.7547
1974,4,3,3.9345
1974,4,4,6.5972
1974,4,5,6.4783
1974,4,6,4.4041
1974,4,7,3.2273
1974,4,8,3.9524
1974,4,9,3.8157
1974,4,10,3.0608
1974,4,11,2.0386
1974,4,12,1.5572
1974,4,13,1.1946
1974,4,14,0.95094
1974,4,15,0.76075
1974,4,16,0.61811
1974,4,17,0.53491
1974,4,18,0.50519
1974,4,19,0.48736
1974,4,20,0.44575
1974,4,21,0.43387
1974,4,22,0.4517
1974,4,23,0.41009
1974,4,24,0.36255
1974,4,25,0.33283
1974,4,26,0.32689
1974,4,27,0.32094
1974,4,28,0.32689
1974,4,29,0.32689
1974,4,30,0.33877
1974,5,1,0.32689
1974,5,2,0.315
1974,5,3,0.33283
1974,5,4,0.30906
1974,5,5,0.29123
1974,5,6,0.28528
1974,5,7,0.2734
1974,5,8,0.63
1974,5,9,3.6314
1974,5,10,3.0549
1974,5,11,1.5393
1974,5,12,1.575
1974,5,13,2.0802
1974,5,14,1.0223
1974,5,15,3.5542
1974,5,16,4.6418
1974,5,17,5.0875
1974,5,18,5.8186
1974,5,19,4.4813
1974,5,20,3.3937
1974,5,21,2.2942
1974,5,22,1.6879
1974,5,23,2.0742
1974,5,24,2.7042
1974,5,25,1.1471
1974,5,26,0.80236
1974,5,27,0.65377
1974,5,28,0.54679
1974,5,29,0.51708
1974,5,30,0.48736
1974,5,31,0.43981
1974,6,1,0.39226
1974,6,2,0.35066
1974,6,3,0.33283
1974,6,4,0.315
1974,6,5,0.35066
1974,6,6,0.34472
1974,6,7,0.36849
1974,6,8,0.41009
1974,6,9,0.41604
1974,6,10,0.39226
1974,6,11,0.33877
1974,6,12,0.32094
1974,6,13,0.29717
1974,6,14,0.27934
1974,6,15,0.26745
1974,6,16,0.26151
1974,6,17,0.24962
1974,6,18,0.23774
1974,6,19,0.22585
1974,6,20,0.21991
1974,6,21,0.28528
1974,6,22,0.49925
1974,6,23,2.2882
1974,6,24,1.4621
1974,6,25,0.68349
1974,6,26,0.49925
1974,6,27,0.40415
1974,6,28,0.34472
1974,6,29,0.32094
1974,6,30,0.29717
1974,7,1,0.27934
1974,7,2,0.25557
1974,7,3,0.23774
1974,7,4,0.21991
1974,7,5,0.21396
1974,7,6,0.20208
1974,7,7,0.19613
1974,7,8,0.18425
1974,7,9,0.18425
1974,7,10,0.1783
1974,7,11,0.17236
1974,7,12,0.16047
1974,7,13,0.14858
1974,7,14,0.14264
1974,7,15,0.14264
1974,7,16,0.1367
1974,7,17,0.13075
1974,7,18,0.11887
1974,7,19,0.11292
1974,7,20,0.10698
1974,7,21,0.10104
1974,7,22,0.095094
1974,7,23,0.11292
1974,7,24,0.11887
1974,7,25,0.10104
1974,7,26,0.095094
1974,7,27,0.089151
1974,7,28,0.077264
1974,7,29,0.077264
1974,7,30,0.071321
1974,7,31,0.065377
1974,8,1,0.059434
1974,8,2,0.077264
1974,8,3,0.089151
1974,8,4,0.077264
1974,8,5,0.071321
1974,8,6,0.065377
1974,8,7,0.059434
1974,8,8,0.083208
1974,8,9,0.071321
1974,8,10,0.065377
1974,8,11,0.077264
1974,8,12,0.083208
1974,8,13,0.065377
1974,8,14,0.058245
1974,8,15,0.055274
1974,8,16,0.052302
1974,8,17,0.14858
1974,8,18,0.14264
1974,8,19,0.14858
1974,8,20,0.10698
1974,8,21,0.065377
1974,8,22,0.050519
1974,8,23,0.058245
1974,8,24,0.051113
1974,8,25,0.047547
1974,8,26,0.04517
1974,8,27,0.053491
1974,8,28,0.28528
1974,8,29,0.34472
1974,8,30,0.19613
1974,8,31,0.1367
1974,9,1,0.11292
1974,9,2,0.089151
1974,9,3,0.10104
1974,9,4,0.095094
1974,9,5,0.083208
1974,9,6,0.071321
1974,9,7,0.065377
1974,9,8,0.065377
1974,9,9,0.089151
1974,9,10,0.083208
1974,9,11,0.089151
1974,9,12,0.1367
1974,9,13,0.21991
1974,9,14,0.15453
1974,9,15,0.11292
1974,9,16,0.095094
1974,9,17,0.077264
1974,9,18,0.071321
1974,9,19,0.065377
1974,9,20,0.065377
1974,9,21,0.057057
1974,9,22,0.057057
1974,9,23,0.052302
1974,9,24,0.054679
1974,9,25,0.049925
1974,9,26,0.049925
1974,9,27,0.052302
1974,9,28,0.057057
1974,9,29,0.071321
1974,9,30,0.077264
1974,10,1,0.065377
1974,10,2,0.059434
1974,10,3,0.071321
1974,10,4,0.071321
1974,10,5,0.071321
1974,10,6,0.065377
1974,10,7,0.065377
1974,10,8,0.065377
1974,10,9,0.065377
1974,10,10,0.065377
1974,10,11,0.065377
1974,10,12,0.065377
1974,10,13,0.065377
1974,10,14,0.083208
1974,10,15,0.11887
1974,10,16,0.077264
1974,10,17,0.071321
1974,10,18,0.077264
1974,10,19,0.077264
1974,10,20,0.077264
1974,10,21,0.071321
1974,10,22,0.065377
1974,10,23,0.083208
1974,10,24,0.077264
1974,10,25,0.077264
1974,10,26,0.071321
1974,10,27,0.077264
1974,10,28,0.071321
1974,10,29,0.077264
1974,10,30,0.089151
1974,10,31,0.089151
1974,11,1,0.077264
1974,11,2,0.077264
1974,11,3,0.083208
1974,11,4,0.089151
1974,11,5,0.12481
1974,11,6,0.12481
1974,11,7,0.095094
1974,11,8,0.083208
1974,11,9,0.077264
1974,11,10,0.071321
1974,11,11,0.077264
1974,11,12,0.077264
1974,11,13,0.077264
1974,11,14,0.095094
1974,11,15,0.12481
1974,11,16,0.10698
1974,11,17,0.10698
1974,11,18,0.11292
1974,11,19,0.11292
1974,11,20,0.10698
1974,11,21,0.095094
1974,11,22,0.083208
1974,11,23,0.083208
1974,11,24,0.083208
1974,11,25,0.083208
1974,11,26,0.077264
1974,11,27,0.077264
1974,11,28,0.077264
1974,11,29,0.077264
1974,11,30,0.071321
1974,12,1,0.083208
1974,12,2,0.095094
1974,12,3,0.089151
1974,12,4,0.083208
1974,12,5,0.077264
1974,12,6,0.077264
1974,12,7,0.083208
1974,12,8,0.32094
1974,12,9,0.52302
1974,12,10,0.43387
1974,12,11,0.30311
1974,12,12,0.35066
1974,12,13,0.61811
1974,12,14,0.90934
1974,12,15,1.3551
1974,12,16,2.419
1974,12,17,1.7533
1974,12,18,1.1233
1974,12,19,0.82613
1974,12,20,0.62406
1974,12,21,0.52896
1974,12,22,0.45764
1974,12,23,0.42198
1974,12,24,2.0208
1974,12,25,3.2629
1974,12,26,2.098
1974,12,27,1.3313
1974,12,28,0.99255
1974,12,29,0.79047
1974,12,30,0.74887
1974,12,31,0.83802
1975,1,1,1.5928
1975,1,2,1.361
1975,1,3,1.0817
1975,1,4,0.89745
1975,1,5,0.70726
1975,1,6,0.64783
1975,1,7,0.63594
1975,1,8,1.5334
1975,1,9,3.8454
1975,1,10,3.465
1975,1,11,5.141
1975,1,12,3.1797
1975,1,13,1.7771
1975,1,14,1.3194
1975,1,15,1.0579
1975,1,16,0.73698
1975,1,17,0.58245
1975,1,18,0.56462
1975,1,19,0.51708
1975,1,20,0.47547
1975,1,21,0.43387
1975,1,22,0.39821
1975,1,23,0.36849
1975,1,24,0.39821
1975,1,25,0.80236
1975,1,26,1.046
1975,1,27,0.70726
1975,1,28,0.57651
1975,1,29,5.0459
1975,1,30,5.7592
1975,1,31,3.2094
1975,2,1,2.3298
1975,2,2,1.8781
1975,2,3,1.4621
1975,2,4,1.2243
1975,2,5,1.1708
1975,2,6,1.5393
1975,2,7,1.3373
1975,2,8,1.0044
1975,2,9,0.75481
1975,2,10,1.0401
1975,2,11,0.74292
1975,2,12,0.54679
1975,2,13,0.46953
1975,2,14,0.43387
1975,2,15,0.42792
1975,2,16,0.52896
1975,2,17,1.0817
1975,2,18,2.2882
1975,2,19,1.8484
1975,2,20,1.3373
1975,2,21,1.2541
1975,2,22,2.1634
1975,2,23,9.2123
1975,2,24,10.995
1975,2,25,8.5585
1975,2,26,4.0415
1975,2,27,2.5735
1975,2,28,1.9851
1975,3,1,1.5393
1975,3,2,1.1827
1975,3,3,0.90934
1975,3,4,0.77264
1975,3,5,0.69538
1975,3,6,0.67755
1975,3,7,0.80236
1975,3,8,0.89745
1975,3,9,0.76075
1975,3,10,0.73698
1975,3,11,0.68349
1975,3,12,0.70726
1975,3,13,0.73698
1975,3,14,0.68349
1975,3,15,0.63
1975,3,16,0.72509
1975,3,17,1.046
1975,3,18,1.4086
1975,3,19,1.6642
1975,3,20,1.5037
1975,3,21,1.159
1975,3,22,1.0342
1975,3,23,0.81425
1975,3,24,0.76075
1975,3,25,0.66566
1975,3,26,0.52896
1975,3,27,0.45764
1975,3,28,0.48736
1975,3,29,1.0044
1975,3,30,1.5037
1975,3,31,1.0342
1975,4,1,0.77858
1975,4,2,0.68943
1975,4,3,0.81425
1975,4,4,0.70726
1975,4,5,0.61217
1975,4,6,0.55868
1975,4,7,0.52302
1975,4,8,0.48736
1975,4,9,0.46358
1975,4,10,0.44575
1975,4,11,0.42198
1975,4,12,0.38632
1975,4,13,0.36255
1975,4,14,0.33877
1975,4,15,0.33877
1975,4,16,0.32689
1975,4,17,0.32094
1975,4,18,0.36255
1975,4,19,0.66566
1975,4,20,0.60028
1975,4,21,0.43387
1975,4,22,0.39226
1975,4,23,0.43387
1975,4,24,1.4145
1975,4,25,1.8543
1975,4,26,1.1649
1975,4,27,0.96283
1975,4,28,3.364
1975,4,29,2.8944
1975,4,30,1.7711
1975,5,1,1.6939
1975,5,2,1.3432
1975,5,3,1.1055
1975,5,4,0.98066
1975,5,5,0.8083
1975,5,6,0.70726
1975,5,7,0.60623
1975,5,8,0.54085
1975,5,9,0.49925
1975,5,10,0.46358
1975,5,11,0.4517
1975,5,12,0.45764
1975,5,13,0.42792
1975,5,14,0.38632
1975,5,15,0.38038
1975,5,16,0.38038
1975,5,17,0.35066
1975,5,18,0.33877
1975,5,19,0.34472
1975,5,20,0.32689
1975,5,21,0.315
1975,5,22,0.65972
1975,5,23,1.3254
1975,5,24,0.79047
1975,5,25,0.77858
1975,5,26,0.6716
1975,5,27,0.7667
1975,5,28,0.4933
1975,5,29,0.41009
1975,5,30,0.6716
1975,5,31,0.69538
1975,6,1,0.51708
1975,6,2,1.3075
1975,6,3,1.0817
1975,6,4,0.78453
1975,6,5,0.62406
1975,6,6,0.52896
1975,6,7,0.4517
1975,6,8,0.36849
1975,6,9,0.32094
1975,6,10,0.28528
1975,6,11,0.38632
1975,6,12,1.5928
1975,6,13,1.0817
1975,6,14,1.3967
1975,6,15,7.9047
1975,6,16,7.2509
1975,6,17,3.566
1975,6,18,2.1099
1975,6,19,1.4383
1975,6,20,1.046
1975,6,21,0.78453
1975,6,22,0.64783
1975,6,23,0.82019
1975,6,24,0.80236
1975,6,25,0.51113
1975,6,26,0.61217
1975,6,27,0.89151
1975,6,28,0.63594
1975,6,29,0.46358
1975,6,30,0.36255
1975,7,1,0.30906
1975,7,2,0.26745
1975,7,3,0.24368
1975,7,4,0.23179
1975,7,5,0.21396
1975,7,6,0.20802
1975,7,7,0.20208
1975,7,8,0.1783
1975,7,9,0.16047
1975,7,10,0.14858
1975,7,11,0.14264
1975,7,12,0.1367
1975,7,13,0.1367
1975,7,14,0.1367
1975,7,15,0.1367
1975,7,16,0.12481
1975,7,17,0.11292
1975,7,18,0.11887
1975,7,19,0.12481
1975,7,20,0.11887
1975,7,21,0.11292
1975,7,22,0.10104
1975,7,23,0.089151
1975,7,24,0.095094
1975,7,25,0.083208
1975,7,26,0.077264
1975,7,27,0.077264
1975,7,28,0.077264
1975,7,29,0.071321
1975,7,30,0.071321
1975,7,31,0.065377
1975,8,1,0.065377
1975,8,2,0.071321
1975,8,3,0.26151
1975,8,4,0.18425
1975,8,5,0.10698
1975,8,6,0.083208
1975,8,7,0.077264
1975,8,8,0.071321
1975,8,9,0.071321
1975,8,10,0.077264
1975,8,11,0.39226
1975,8,12,0.40415
1975,8,13,0.18425
1975,8,14,0.12481
1975,8,15,0.77858
1975,8,16,0.39226
1975,8,17,0.20208
1975,8,18,0.14858
1975,8,19,0.11887
1975,8,20,0.10104
1975,8,21,0.089151
1975,8,22,0.089151
1975,8,23,1.0579
1975,8,24,0.41604
1975,8,25,0.20802
1975,8,26,0.46358
1975,8,27,0.4933
1975,8,28,0.23179
1975,8,29,0.90934
1975,8,30,3.2392
1975,8,31,1.789
1975,9,1,1.0936
1975,9,2,0.65377
1975,9,3,0.43981
1975,9,4,0.32094
1975,9,5,0.3566
1975,9,6,0.84396
1975,9,7,0.39226
1975,9,8,0.26745
1975,9,9,0.21396
1975,9,10,0.1783
1975,9,11,0.32689
1975,9,12,0.63594
1975,9,13,0.315
1975,9,14,0.22585
1975,9,15,0.18425
1975,9,16,0.19613
1975,9,17,0.19613
1975,9,18,0.1783
1975,9,19,0.23179
1975,9,20,0.315
1975,9,21,0.23179
1975,9,22,0.19613
1975,9,23,0.16642
1975,9,24,0.15453
1975,9,25,0.1367
1975,9,26,0.1367
1975,9,27,0.13075
1975,9,28,0.12481
1975,9,29,0.11887
1975,9,30,0.11292
1975,10,1,0.10698
1975,10,2,0.10104
1975,10,3,0.095094
1975,10,4,0.089151
1975,10,5,0.089151
1975,10,6,0.083208
1975,10,7,0.083208
1975,10,8,0.10104
1975,10,9,0.19019
1975,10,10,0.15453
1975,10,11,0.12481
1975,10,12,0.11292
1975,10,13,0.10698
1975,10,14,0.10104
1975,10,15,0.095094
1975,10,16,0.10698
1975,10,17,0.095094
1975,10,18,0.10104
1975,10,19,0.1367
1975,10,20,0.14858
1975,10,21,0.13075
1975,10,22,0.12481
1975,10,23,0.13075
1975,10,24,0.11292
1975,10,25,0.14858
1975,10,26,0.20802
1975,10,27,0.16642
1975,10,28,0.14264
1975,10,29,0.13075
1975,10,30,0.11887
1975,10,31,0.11292
1975,11,1,0.11292
1975,11,2,0.11292
1975,11,3,0.11292
1975,11,4,0.11292
1975,11,5,0.10698
1975,11,6,0.10104
1975,11,7,0.13075
1975,11,8,0.17236
1975,11,9,0.14858
1975,11,10,0.14264
1975,11,11,0.14264
1975,11,12,0.1367
1975,11,13,0.13075
1975,11,14,0.11887
1975,11,15,0.10698
1975,11,16,0.10698
1975,11,17,0.10104
1975,11,18,0.089151
1975,11,19,0.089151
1975,11,20,0.10104
1975,11,21,0.11292
1975,11,22,0.11292
1975,11,23,0.089151
1975,11,24,0.083208
1975,11,25,0.089151
1975,11,26,0.083208
1975,11,27,0.095094
1975,11,28,0.095094
1975,11,29,0.17236
1975,11,30,2.0386
1975,12,1,2.4962
1975,12,2,1.3313
1975,12,3,0.82019
1975,12,4,0.58245
1975,12,5,0.51708
1975,12,6,0.61217
1975,12,7,0.91528
1975,12,8,0.74887
1975,12,9,0.63
1975,12,10,0.52896
1975,12,11,0.45764
1975,12,12,0.40415
1975,12,13,0.49925
1975,12,14,0.59434
1975,12,15,5.2837
1975,12,16,4.9211
1975,12,17,2.6389
1975,12,18,1.6166
1975,12,19,1.1233
1975,12,20,0.89151
1975,12,21,0.65972
1975,12,22,0.54085
1975,12,23,0.48736
1975,12,24,0.42792
1975,12,25,0.40415
1975,12,26,0.42792
1975,12,27,0.38038
1975,12,28,0.33283
1975,12,29,0.30311
1975,12,30,0.51113
1975,12,31,1.2065
1976,1,1,1.0104
1976,1,2,0.7667
1976,1,3,0.8083
1976,1,4,0.61217
1976,1,5,0.55274
1976,1,6,0.50519
1976,1,7,0.48736
1976,1,8,0.43981
1976,1,9,0.41604
1976,1,10,0.39821
1976,1,11,0.38632
1976,1,12,0.38632
1976,1,13,0.46953
1976,1,14,0.92123
1976,1,15,0.85585
1976,1,16,0.72509
1976,1,17,0.47547
1976,1,18,0.3566
1976,1,19,0.34472
1976,1,20,0.3566
1976,1,21,0.34472
1976,1,22,0.33283
1976,1,23,0.315
1976,1,24,0.34472
1976,1,25,0.46358
1976,1,26,3.4472
1976,1,27,3.5066
1976,1,28,2.1693
1976,1,29,1.7711
1976,1,30,1.2125
1976,1,31,0.86774
1976,2,1,0.63594
1976,2,2,0.41604
1976,2,3,0.45764
1976,2,4,0.39226
1976,2,5,0.33877
1976,2,6,0.30311
1976,2,7,0.27934
1976,2,8,0.25557
1976,2,9,0.2734
1976,2,10,2.4546
1976,2,11,8.6179
1976,2,12,7.1321
1976,2,13,7.4292
1976,2,14,5.4323
1976,2,15,3.9108
1976,2,16,7.1321
1976,2,17,11.708
1976,2,18,11.411
1976,2,19,9.1528
1976,2,20,4.2436
1976,2,21,5.1886
1976,2,22,7.4887
1976,2,23,4.3862
1976,2,24,2.8766
1976,2,25,2.3001
1976,2,26,1.8543
1976,2,27,1.5096
1976,2,28,1.2778
1976,2,29,1.0758
1976,3,1,0.88557
1976,3,2,0.82613
1976,3,3,1.1471
1976,3,4,5.462
1976,3,5,8.4991
1976,3,6,5.7294
1976,3,7,2.9539
1976,3,8,2.104
1976,3,9,1.6642
1976,3,10,1.3492
1976,3,11,1.1768
1976,3,12,1.1114
1976,3,13,1.0758
1976,3,14,0.83802
1976,3,15,0.72509
1976,3,16,0.71321
1976,3,17,0.6716
1976,3,18,0.64783
1976,3,19,0.71321
1976,3,20,0.69538
1976,3,21,0.65972
1976,3,22,0.54085
1976,3,23,0.47547
1976,3,24,0.48142
1976,3,25,0.51113
1976,3,26,0.48142
1976,3,27,0.62406
1976,3,28,0.68349
1976,3,29,0.63594
1976,3,30,0.61811
1976,3,31,0.52896
1976,4,1,0.4933
1976,4,2,0.46358
1976,4,3,0.41604
1976,4,4,0.39226
1976,4,5,0.36849
1976,4,6,0.34472
1976,4,7,0.33283
1976,4,8,0.30906
1976,4,9,0.28528
1976,4,10,0.27934
1976,4,11,0.28528
1976,4,12,0.26745
1976,4,13,0.25557
1976,4,14,0.25557
1976,4,15,0.26151
1976,4,16,0.25557
1976,4,17,0.24962
1976,4,18,0.23774
1976,4,19,0.23179
1976,4,20,0.23179
1976,4,21,0.24962
1976,4,22,0.24962
1976,4,23,0.24962
1976,4,24,0.29717
1976,4,25,0.38038
1976,4,26,0.46953
1976,4,27,0.39226
1976,4,28,0.32094
1976,4,29,0.27934
1976,4,30,0.26745
1976,5,1,0.25557
1976,5,2,0.24962
1976,5,3,0.23179
1976,5,4,0.20802
1976,5,5,0.19019
1976,5,6,0.19613
1976,5,7,0.23774
1976,5,8,0.19019
1976,5,9,0.1783
1976,5,10,0.17236
1976,5,11,0.16642
1976,5,12,0.16642
1976,5,13,0.16047
1976,5,14,0.17236
1976,5,15,0.1783
1976,5,16,0.1783
1976,5,17,0.16642
1976,5,18,0.16047
1976,5,19,0.14858
1976,5,20,0.14264
1976,5,21,0.1367
1976,5,22,0.13075
1976,5,23,0.13075
1976,5,24,0.13075
1976,5,25,0.13075
1976,5,26,0.13075
1976,5,27,0.13075
1976,5,28,0.12481
1976,5,29,0.1367
1976,5,30,0.14264
1976,5,31,0.17236
1976,6,1,0.91528
1976,6,2,1.1174
1976,6,3,0.86179
1976,6,4,0.52302
1976,6,5,0.37443
1976,6,6,0.29717
1976,6,7,0.25557
1976,6,8,0.23774
1976,6,9,0.21991
1976,6,10,0.20208
1976,6,11,0.18425
1976,6,12,0.17236
1976,6,13,0.17236
1976,6,14,0.315
1976,6,15,0.21396
1976,6,16,1.9078
1976,6,17,1.1827
1976,6,18,0.61811
1976,6,19,1.2243
1976,6,20,0.56462
1976,6,21,0.36255
1976,6,22,0.29717
1976,6,23,1.1768
1976,6,24,3.8989
1976,6,25,4.1128
1976,6,26,1.9792
1976,6,27,1.159
1976,6,28,1.4145
1976,6,29,1.8127
1976,6,30,1.9732
1976,7,1,2.5081
1976,7,2,1.4799
1976,7,3,0.93906
1976,7,4,0.64783
1976,7,5,0.4933
1976,7,6,0.39821
1976,7,7,0.36255
1976,7,8,0.315
1976,7,9,0.26745
1976,7,10,0.23179
1976,7,11,0.52896
1976,7,12,4.2555
1976,7,13,2.7102
1976,7,14,1.3254
1976,7,15,1.1055
1976,7,16,2.1931
1976,7,17,1.0282
1976,7,18,0.57651
1976,7,19,0.41009
1976,7,20,0.33283
1976,7,21,0.28528
1976,7,22,0.26151
1976,7,23,0.24962
1976,7,24,0.21991
1976,7,25,0.19613
1976,7,26,0.16642
1976,7,27,0.16047
1976,7,28,0.16047
1976,7,29,0.30311
1976,7,30,0.17236
1976,7,31,0.15453
1976,8,1,0.14264
1976,8,2,0.13075
1976,8,3,0.12481
1976,8,4,0.11292
1976,8,5,0.11292
1976,8,6,0.1783
1976,8,7,0.14858
1976,8,8,0.12481
1976,8,9,0.11292
1976,8,10,0.10104
1976,8,11,0.089151
1976,8,12,0.083208
1976,8,13,0.32689
1976,8,14,4.9152
1976,8,15,0.85585
1976,8,16,0.42792
1976,8,17,0.26745
1976,8,18,0.20208
1976,8,19,0.16642
1976,8,20,0.14858
1976,8,21,0.13075
1976,8,22,0.11887
1976,8,23,0.11292
1976,8,24,0.10104
1976,8,25,0.095094
1976,8,26,0.095094
1976,8,27,0.095094
1976,8,28,0.089151
1976,8,29,0.083208
1976,8,30,0.077264
1976,8,31,0.077264
1976,9,1,0.077264
1976,9,2,0.077264
1976,9,3,0.071321
1976,9,4,0.071321
1976,9,5,0.071321
1976,9,6,0.065377
1976,9,7,0.065377
1976,9,8,0.059434
1976,9,9,0.059434
1976,9,10,0.077264
1976,9,11,0.071321
1976,9,12,0.058245
1976,9,13,0.054679
1976,9,14,0.048736
1976,9,15,0.057057
1976,9,16,0.055274
1976,9,17,0.052896
1976,9,18,0.049925
1976,9,19,0.046358
1976,9,20,0.04933
1976,9,21,0.055274
1976,9,22,0.049925
1976,9,23,0.043387
1976,9,24,0.036255
1976,9,25,0.041009
1976,9,26,0.045764
1976,9,27,0.053491
1976,9,28,0.048142
1976,9,29,0.041009
1976,9,30,0.038632
1976,10,1,0.033283
1976,10,2,0.032094
1976,10,3,0.029123
1976,10,4,0.030906
1976,10,5,0.02734
1976,10,6,0.057651
1976,10,7,0.065377
1976,10,8,0.044575
1976,10,9,0.034472
1976,10,10,0.029123
1976,10,11,0.027934
1976,10,12,0.027934
1976,10,13,0.036255
1976,10,14,0.038038
1976,10,15,0.035066
1976,10,16,0.033283
1976,10,17,0.036255
1976,10,18,0.039226
1976,10,19,0.043387
1976,10,20,0.071321
1976,10,21,0.059434
1976,10,22,0.048142
1976,10,23,0.046953
1976,10,24,0.054085
1976,10,25,0.077264
